Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
2020-01-18T22:50:00Z,-300,1579387800000,1.014081,21.049588,27.452450,0,0,1,false
2020-01-18T22:51:00Z,-300,1579387860000,1.088177,21.246956,27.505550,39,0,1,false
2020-01-18T22:52:00Z,-300,1579387920000,1.078289,21.336572,27.700350,38,0,0,false
2020-01-18T22:53:00Z,-300,1579387980000,1.043599,21.289366,27.986983,32,42,0,false
2020-01-18T22:54:00Z,-300,1579388040000,1.042641,21.324993,28.082983,41,0,0,false
2020-01-18T22:55:00Z,-300,1579388100000,1.057806,21.193441,28.082800,32,0,0,false
2020-01-18T22:56:00Z,-300,1579388160000,1.060963,21.142908,28.052525,13,0,0,false
2020-01-18T22:57:00Z,-300,1579388220000,1.035097,24.253772,28.077850,14,0,0,false
2020-01-18T22:58:00Z,-300,1579388280000,1.037270,25.564958,28.241417,13,0,0,false
2020-01-18T22:59:00Z,-300,1579388340000,1.018266,25.644576,28.302950,0,0,0,false
2020-01-18T23:00:00Z,-300,1579388400000,1.038134,26.721172,28.320950,0,0,0,false
2020-01-18T23:01:00Z,-300,1579388460000,1.049329,24.570897,28.461800,0,0,0,false
2020-01-18T23:02:00Z,-300,1579388520000,1.032283,24.285327,28.597898,0,0,0,false
2020-01-18T23:03:00Z,-300,1579388580000,1.040245,23.859248,28.716667,25,0,0,false
2020-01-18T23:04:00Z,-300,1579388640000,1.028743,24.959551,28.800787,34,0,0,false
2020-01-18T23:05:00Z,-300,1579388700000,1.081040,23.528154,28.781400,18,37,0,false
2020-01-18T23:06:00Z,-300,1579388760000,1.082270,23.110109,28.728583,0,0,0,false
2020-01-18T23:07:00Z,-300,1579388820000,1.079404,23.026268,28.660250,0,0,0,false
2020-01-18T23:08:00Z,-300,1579388880000,1.036045,24.438624,28.637300,0,0,0,false
2020-01-18T23:09:00Z,-300,1579388940000,1.024184,24.401092,28.607600,11,0,0,false
2020-01-18T23:10:00Z,-300,1579389000000,1.042780,22.958028,28.596350,31,0,0,false
2020-01-18T23:11:00Z,-300,1579389060000,1.049402,24.391502,28.572950,14,0,0,false
2020-01-18T23:12:00Z,-300,1579389120000,1.036114,24.624915,28.583300,0,0,0,false
2020-01-18T23:13:00Z,-300,1579389180000,1.028851,24.424802,28.648550,0,0,0,false
2020-01-18T23:14:00Z,-300,1579389240000,1.062309,23.099358,28.707967,26,0,0,false
2020-01-18T23:15:00Z,-300,1579389300000,1.010495,23.797452,28.694800,0,0,0,false
2020-01-18T23:16:00Z,-300,1579389360000,0.997430,23.932384,28.700583,0,0,0,false
2020-01-18T23:17:00Z,-300,1579389420000,1.005621,23.587852,28.725417,0,0,0,false
2020-01-18T23:18:00Z,-300,1579389480000,1.022042,23.022362,28.712617,0,0,0,false
2020-01-18T23:19:00Z,-300,1579389540000,1.018718,22.735129,28.713950,0,0,0,false
2020-01-18T23:20:00Z,-300,1579389600000,1.005465,22.419599,28.686467,0,0,0,false
2020-01-18T23:21:00Z,-300,1579389660000,1.010324,22.747696,28.649917,0,0,0,false
2020-01-18T23:22:00Z,-300,1579389720000,1.005593,22.956726,28.616150,0,0,0,false
2020-01-18T23:23:00Z,-300,1579389780000,1.042194,23.119867,28.706633,0,0,0,false
2020-01-18T23:24:00Z,-300,1579389840000,1.024452,23.063812,28.769250,0,0,0,false
2020-01-18T23:25:00Z,-300,1579389900000,1.028331,21.338655,28.851150,11,0,0,false
2020-01-18T23:26:00Z,-300,1579389960000,1.038685,21.367074,28.839900,0,0,0,false
2020-01-18T23:27:00Z,-300,1579390020000,1.027296,21.596575,28.745750,0,0,0,false
2020-01-18T23:28:00Z,-300,1579390080000,1.010466,21.648123,28.667000,0,0,0,false
2020-01-18T23:29:00Z,-300,1579390140000,1.051039,21.804324,28.677800,11,0,0,false
2020-01-18T23:30:00Z,-300,1579390200000,1.056562,21.635441,28.706550,0,0,0,false
2020-01-18T23:31:00Z,-300,1579390260000,1.050956,21.500895,28.752600,0,0,0,false
2020-01-18T23:32:00Z,-300,1579390320000,1.037486,21.370516,28.807950,0,0,0,false
2020-01-18T23:33:00Z,-300,1579390380000,1.051246,21.489351,28.928550,0,0,0,false
2020-01-18T23:34:00Z,-300,1579390440000,1.009753,21.529700,28.945650,0,0,0,false
2020-01-18T23:35:00Z,-300,1579390500000,0.988883,20.984901,28.978050,0,0,0,false
2020-01-18T23:36:00Z,-300,1579390560000,1.020571,21.667770,28.994700,0,0,0,false
2020-01-18T23:37:00Z,-300,1579390620000,1.040014,21.563876,29.025300,0,0,0,false
2020-01-18T23:38:00Z,-300,1579390680000,1.047743,21.692654,29.115700,0,0,0,false
2020-01-18T23:39:00Z,-300,1579390740000,1.050996,21.748768,29.166033,0,0,0,false
2020-01-18T23:40:00Z,-300,1579390800000,1.031788,21.723011,29.215800,0,0,0,false
2020-01-18T23:41:00Z,-300,1579390860000,1.065121,21.828320,29.306627,20,0,0,false
2020-01-18T23:42:00Z,-300,1579390920000,1.024535,22.505187,29.336098,18,49,0,false
2020-01-18T23:43:00Z,-300,1579390980000,1.050485,22.028611,29.288433,25,0,0,false
2020-01-18T23:44:00Z,-300,1579391040000,1.069937,21.770005,29.298700,31,0,0,false
2020-01-18T23:45:00Z,-300,1579391100000,1.013527,21.972858,29.222567,15,47,0,false
2020-01-18T23:46:00Z,-300,1579391160000,1.045613,21.787376,29.251500,19,0,0,false
2020-01-18T23:47:00Z,-300,1579391220000,1.091153,23.780038,29.281683,62,50,0,false
2020-01-18T23:48:00Z,-300,1579391280000,1.044628,22.479978,29.358667,32,0,0,false
2020-01-18T23:49:00Z,-300,1579391340000,1.034012,21.215966,29.387183,27,0,0,false
2020-01-18T23:50:00Z,-300,1579391400000,1.062030,21.701202,29.446600,13,48,0,false
2020-01-18T23:51:00Z,-300,1579391460000,1.088902,21.129428,29.477400,31,64,0,false
2020-01-18T23:52:00Z,-300,1579391520000,1.079770,21.470877,29.240492,21,34,0,false
2020-01-18T23:53:00Z,-300,1579391580000,1.059956,21.493048,29.285393,28,50,0,false
2020-01-18T23:54:00Z,-300,1579391640000,1.095089,20.845716,29.328217,51,0,0,false
2020-01-18T23:55:00Z,-300,1579391700000,1.119251,21.514252,29.416767,72,0,0,false
2020-01-18T23:56:00Z,-300,1579391760000,1.087674,21.495905,29.521150,65,48,0,false
2020-01-18T23:57:00Z,-300,1579391820000,1.061315,21.203789,29.564833,64,0,0,false
2020-01-18T23:58:00Z,-300,1579391880000,1.077835,21.432588,29.590367,45,0,0,false
2020-01-18T23:59:00Z,-300,1579391940000,1.040211,22.075801,29.623467,20,0,0,false
2020-01-19T00:00:00Z,-300,1579392000000,1.057423,22.946522,29.619600,0,0,0,false
2020-01-19T00:01:00Z,-300,1579392060000,1.057141,23.025911,29.569633,0,0,0,false
2020-01-19T00:02:00Z,-300,1579392120000,1.030444,22.537785,29.578833,0,0,0,false
2020-01-19T00:03:00Z,-300,1579392180000,1.038982,22.697198,29.519350,0,0,0,false
2020-01-19T00:04:00Z,-300,1579392240000,1.045604,22.892624,29.504950,0,0,0,false
2020-01-19T00:05:00Z,-300,1579392300000,1.066525,22.416018,29.444850,0,0,0,false
2020-01-19T00:06:00Z,-300,1579392360000,1.053408,22.386465,29.378667,0,0,0,false
2020-01-19T00:07:00Z,-300,1579392420000,1.063872,22.915245,29.347783,0,0,0,false
2020-01-19T00:08:00Z,-300,1579392480000,1.106143,23.943629,29.240300,0,0,0,false
2020-01-19T00:09:00Z,-300,1579392540000,1.089040,25.677814,29.276133,0,0,0,false
2020-01-19T00:10:00Z,-300,1579392600000,1.064898,25.178319,29.348183,0,0,0,false
